Timestamp 1, Sens 1 Reading, Timestamp 2, Sens 2 Reading
249024,80.99,249028,66.13
249277,61.68,249281,64.8
249524,215.15,249533,157.9
250049,615.18,250086,616.51
250133,614.75,250170,615.59
250218,613.41,250255,617.02
250532,613.82,250570,617.87
250870,113.19,250881,150.09
251046,613.43,251054,99.35
251428,86.89,251433,89.18
251689,87.69,251696,89.83
251884,85.54,251921,616.44
252131,97.53,252161,507.21
252431,613.48,252468,617.37
252517,612.78,252693,2961.35
252741,614.19,252914,2911.4
252964,615.38,253138,2946.64
253188,616.1,253367,3022.79
253636,613.68,253674,616.86
253722,613.77,253898,2967.15
254173,613.29,254211,616.45
254259,614.11,254433,2923.32
254653,612.95,254691,618.19
254739,612.95,254915,2959.38
254963,614.26,255138,2942.92
255411,613.36,255449,617.3
255722,613.39,255760,616.47
255980,612.95,256018,617.75
256066,613.33,256104,616.51
256152,613.82,256329,2967.93
256519,2986.07,256695,2972.76
256829,612.82,257007,2988.74
257055,612.94,257229,2929.53
257277,612.14,257455,2983.25
257505,613.34,257677,2910.43
257952,614.52,257989,614.4
258263,612.2,258300,619.43
258556,74.15,258562,70.57
258813,55.68,258818,56.41
258915,52.58,258919,58.8
259259,75.87,259292,530.32
259340,613.09,259516,2950.71
259653,613.73,259830,2985.68
259878,613.75,260051,2925.46
260100,614.52,260275,2957.54
260500,612.9,260537,616.06
260586,613.31,260760,2932.87
